,index,x0,x1,sigma,c,t,w,iata,latitude,longitude,country,state,region,hub
0,0,0.437864215925324,-1.554102984905605,,0.0,0.0,,1G4,35.99027778,-113.81638889,US,AZ,west,no
1,1,0.5719808282205324,-1.4187537897694973,,0.0,0.0,,DQS,36.25972222,-113.23138889,US,AZ,west,no
2,2,0.45346902615555884,-1.2607383912677115,,0.0,0.0,,VGT,36.2125,-115.19694444,US,NV,west,no
3,3,0.46122082974217526,-1.575009662781195,,0.0,0.0,,6B0,43.98472222,-73.09583333,US,VT,east,no
4,4,0.6053139846133128,-1.7310234545560559,,0.0,0.0,,HPN,41.06888889,-73.70777778,US,NY,east,no
5,5,0.3373413128573385,-1.823020379741827,,0.0,0.0,,ABE,40.65472222,-75.43833333,US,PA,east,no
6,6,0.8133923709894396,-2.156507408059976,,0.0,0.0,,ALO,42.55611111,-92.39972222,US,IA,centre,no
7,7,0.8088547359130056,-1.3537358069231484,,0.0,0.0,,ATL,33.64083333,-84.42722222,US,GA,east,yes
8,8,0.44783518136497774,-2.0086153419441457,,0.0,0.0,,ATW,44.25777778,-88.52,US,WI,centre,no
9,9,0.8523313640045098,-1.925091556908562,,0.0,0.0,,AZO,42.23638889,-85.55361111,US,MI,east,no
10,10,0.8575012197349726,-1.0976162578415445,,0.0,0.0,,BHM,33.56305556,-86.75555556,US,AL,centre,no
11,11,0.9403632033459857,-1.7832732423001123,,0.0,0.0,,BIF,31.84944444,-106.37944444,US,TX,centre,no
12,12,0.5436282842999401,-2.084474078006129,,0.0,0.0,,BNA,36.12666667,-86.68194444,US,TN,east,yes
13,13,0.5549173940237511,-1.7662924156483055,,0.0,0.0,,CHS,32.89916667,-80.03888889,US,SC,east,no
14,14,0.639516347230837,-1.2262283897675208,,0.0,0.0,,CID,41.88444444,-91.70611111,US,IA,centre,no
15,15,0.5676595894774791,-1.7090585368122004,,0.0,0.0,,CLE,41.41083333,-81.84944444,US,OH,east,yes
16,16,1.035183651005126,-1.581772330802181,,0.0,0.0,,CLT,35.21916667,-80.93583333,US,NC,east,no
17,17,0.6907368213848617,-2.053414922390725,,0.0,0.0,,DAY,39.90111111,-84.22,US,OH,east,no
18,18,0.9202632547050034,-1.4712763612973556,,0.0,0.0,,DFW,32.89444444,-97.02972222,US,TX,centre,yes
19,19,0.8914214168365493,-1.9973752243155793,,0.0,0.0,,DLH,46.8425,-92.19027778,US,MN,centre,no
20,20,0.5535316848469805,-1.9754372890675707,,0.0,0.0,,DSM,41.53388889,-93.65666667,US,IA,centre,no
21,21,0.9817437619624108,-1.990944843140464,,0.0,0.0,,DTW,42.21666667,-83.34444444,US,MI,east,yes
22,22,0.5264725720887377,-1.4958741516539793,,0.0,0.0,,ERI,42.08,-80.17861111,US,PA,east,no
23,23,0.8024648982891623,-2.2655045895590162,,0.0,0.0,,FLL,26.07416667,-80.15166667,US,FL,east,yes
24,24,0.8544956729289449,-1.7879124491867442,,0.0,0.0,,FNT,42.96666667,-83.74166667,US,MI,east,no
